KECAMATAN,Shape_Leng,Shape_Area,JUMLAH_PEN,LUAS_Ha_,Kep_pend,X,Y,AREA_GEO,PERIM_GEO,CENTROID_X,CENTROID_Y,CENTROID_Z,CENTROID_M,INSIDE_X,INSIDE_Y,INSIDE_Z,INSIDE_M,START_X,START_Y,START_Z,START_M,MID_X,MID_Y,MID_Z,MID_M,END_X,END_Y,END_Z,END_M,PART_COUNT,PNT_COUNT,EXT_MIN_X,EXT_MIN_Y,EXT_MAX_X,EXT_MAX_Y
BANJARWANGI,0.53941154091,0.01007907897,58190.00000000000,123.82000000000,469.95638830600,107.88130774800,-7.40315153595,123056576.49400000000,59603.10345680000,107.88247769700,-7.40564483611,0.00000000000,0.00000000000,107.88247769700,-7.40564483611,0.00000000000,0.00000000000,107.90454194500,-7.36047451049,0.00000000000,0.00000000000,107.85945866700,-7.45491657303,0.00000000000,0.00000000000,107.85735000000,-7.39823999928,0.00000000000,0.00000000000,1.00000000000,1653.00000000000,107.80918048200,-7.47874647157,107.95109511500,-7.32257000001
BANYURESMI,0.49550810895,0.00394345152,92530.00000000000,47.88000000000,1932.53968254000,107.92963416800,-7.15108180015,48172619.27790000000,54762.41844050000,107.93423647200,-7.15131793631,0.00000000000,0.00000000000,107.92503186300,-7.16802225600,0.00000000000,0.00000000000,107.94707544400,-7.11099708005,0.00000000000,0.00000000000,107.90519754200,-7.18062805103,0.00000000000,0.00000000000,107.94707544400,-7.11099708005,0.00000000000,0.00000000000,1.00000000000,1499.00000000000,107.86756012000,-7.19082000014,107.98250360600,-7.11087132785
BAYONGBONG,0.35818578836,0.00371703565,104820.00000000000,47.63000000000,2200.71383582000,107.84415842500,-7.27528356656,45394772.57240000000,39585.33451250000,107.84443067300,-7.27404595620,0.00000000000,0.00000000000,107.84443067300,-7.27404595620,0.00000000000,0.00000000000,107.85708122600,-7.23800359499,0.00000000000,0.00000000000,107.81689496300,-7.28941245281,0.00000000000,0.00000000000,107.82897071100,-7.26234276770,0.00000000000,0.00000000000,1.00000000000,1209.00000000000,107.80852973600,-7.32283999987,107.87924262000,-7.23020235396
BL. LIMBANGAN,0.53264573877,0.00701525982,79130.00000000000,73.59000000000,1075.28196766000,107.95633635900,-7.00119392215,85723741.40750000000,58878.82808560000,107.95187075500,-7.00550695186,0.00000000000,0.00000000000,107.95187075500,-7.00550695186,0.00000000000,0.00000000000,107.92594382200,-6.94862154295,0.00000000000,0.00000000000,108.00446796900,-7.04528148533,0.00000000000,0.00000000000,107.92594382200,-6.94862154295,0.00000000000,0.00000000000,1.00000000000,2080.00000000000,107.88938150800,-7.04805999977,108.03222242000,-6.94570178511
BUNGBULANG,0.90363082660,0.01398489979,58480.00000000000,146.98000000000,397.87726221300,107.58093383900,-7.43134186010,170731633.68800000000,99871.77499780000,107.58982204800,-7.43600022045,0.00000000000,0.00000000000,107.58982204800,-7.43600022045,0.00000000000,0.00000000000,107.62783823400,-7.29876635468,0.00000000000,0.00000000000,107.55944928100,-7.50377760116,0.00000000000,0.00000000000,107.60750000100,-7.48797999988,0.00000000000,0.00000000000,1.00000000000,2872.00000000000,107.49476125900,-7.55474000015,107.64933000000,-7.29862699934
CARINGIN,0.66313263585,0.00938104124,32550.00000000000,99.03000000000,328.68827628000,107.50378456800,-7.45805424257,114519247.16500000000,73269.01257830000,107.49593910800,-7.46433848506,0.00000000000,0.00000000000,107.49593910800,-7.46433848506,0.00000000000,0.00000000000,107.49555947300,-7.53491027459,0.00000000000,0.00000000000,107.54214347700,-7.41254936480,0.00000000000,0.00000000000,107.49555947300,-7.53491027459,0.00000000000,0.00000000000,1.00000000000,2360.00000000000,107.42025005300,-7.53910000016,107.60301000100,-7.36444000001
CIBALONG,0.71513013779,0.01767506477,45400.00000000000,213.59000000000,212.55676763900,107.84309324700,-7.66170738298,215672417.56200000000,78984.63962320000,107.85105688600,-7.66215411191,0.00000000000,0.00000000000,107.85105688600,-7.66215411191,0.00000000000,0.00000000000,107.91698578000,-7.59700916964,0.00000000000,0.00000000000,107.79398819100,-7.68309957535,0.00000000000,0.00000000000,107.91698578000,-7.59700916964,0.00000000000,0.00000000000,1.00000000000,1778.00000000000,107.73899999800,-7.74014130947,107.93125921800,-7.58237999864
CIBATU,0.36321689754,0.00319528433,74940.00000000000,41.43000000000,1808.83417813000,107.99858330400,-7.08369978804,39038581.70700000000,40147.16349290000,107.99841420600,-7.08537957640,0.00000000000,0.00000000000,107.99841420600,-7.08537957640,0.00000000000,0.00000000000,107.99932994500,-7.04570661787,0.00000000000,0.00000000000,107.97985474900,-7.11952598531,0.00000000000,0.00000000000,107.99932994500,-7.04570661787,0.00000000000,0.00000000000,1.00000000000,1530.00000000000,107.95930000000,-7.12203999935,108.03820480200,-7.04200000000
CIBIUK,0.22318318600,0.00179625553,35490.00000000000,19.90000000000,1783.41708543000,107.95453517100,-7.06476927599,21946844.51160000000,24670.05522220000,107.95529730500,-7.06416355232,0.00000000000,0.00000000000,107.95529730500,-7.06416355232,0.00000000000,0.00000000000,107.94621000000,-7.04284499760,0.00000000000,0.00000000000,107.96699072000,-7.08395294761,0.00000000000,0.00000000000,107.94621000000,-7.04284499760,0.00000000000,0.00000000000,1.00000000000,874.00000000000,107.92576607500,-7.09208999955,107.98178000000,-7.03865999976
CIGEDUG,0.27732873991,0.00261586218,44640.00000000000,31.20000000000,1430.76923077000,107.82719953500,-7.32683778976,31942766.16670000000,30646.92973040000,107.82504744100,-7.32847467042,0.00000000000,0.00000000000,107.82504744100,-7.32847467042,0.00000000000,0.00000000000,107.85987000100,-7.32257000001,0.00000000000,0.00000000000,107.80182254300,-7.32801414653,0.00000000000,0.00000000000,107.85987000100,-7.32257000001,0.00000000000,0.00000000000,1.00000000000,1182.00000000000,107.79883325600,-7.36518759113,107.85987000100,-7.28521422705
CIHURIP,0.31365078748,0.00384847234,18880.00000000000,40.42000000000,467.09549727900,107.84488279300,-7.50840518651,46975882.72240000000,34653.52071860000,107.84723728500,-7.50652983671,0.00000000000,0.00000000000,107.84723728500,-7.50652983671,0.00000000000,0.00000000000,107.85497831900,-7.47462586429,0.00000000000,0.00000000000,107.84074898200,-7.53515347219,0.00000000000,0.00000000000,107.85497831900,-7.47462586429,0.00000000000,0.00000000000,1.00000000000,886.00000000000,107.80344000000,-7.55040107255,107.88161660000,-7.47016000008
CIKAJANG,0.77761772678,0.00889101816,85230.00000000000,124.95000000000,682.11284513800,107.79647830400,-7.40321207507,108552758.32500000000,85926.00692060000,107.80033719800,-7.40000253617,0.00000000000,0.00000000000,107.80033719800,-7.40000253617,0.00000000000,0.00000000000,107.79642631600,-7.35422236427,0.00000000000,0.00000000000,107.84880840900,-7.47644821060,0.00000000000,0.00000000000,107.79642631600,-7.35422236427,0.00000000000,0.00000000000,1.00000000000,2750.00000000000,107.72436866400,-7.48202298777,107.86087015400,-7.33082024016
CIKELET,0.64885410443,0.01443808270,45280.00000000000,172.32000000000,262.76694521800,107.69705161600,-7.55944070157,176218125.90000000000,71688.28765200000,107.69644693500,-7.55309407926,0.00000000000,0.00000000000,107.69644693500,-7.55309407926,0.00000000000,0.00000000000,107.77623972000,-7.46762000166,0.00000000000,0.00000000000,107.66385261200,-7.61874033312,0.00000000000,0.00000000000,107.77623972000,-7.46762000166,0.00000000000,0.00000000000,1.00000000000,1856.00000000000,107.61778259200,-7.66395464609,107.77753000000,-7.46762000166
CILAWU,0.48777320852,7980.97340488000,109440.00000000000,77.63000000000,1409.76426639000,107.90342779600,-7.29739886639,79671223.77660000000,53905.91082620000,107.89933059200,-7.29988033976,0.00000000000,0.00000000000,107.89933059200,-7.29988033976,0.00000000000,0.00000000000,107.90446478700,-7.36073806941,0.00000000000,0.00000000000,107.90445894200,-7.36075583551,0.00000000000,0.00000000000,107.90994962400,-7.23916986550,0.00000000000,0.00000000000,2.00000000000,2076.00000000000,107.85987000100,-7.36077478603,107.95518000000,-7.22906000002
CISEWU,0.64896826208,0.01315091158,33540.00000000000,172.83000000000,194.06353063700,107.52144561500,-7.37917016729,160570847.85100000000,71708.61939040000,107.52322232000,-7.37756533447,0.00000000000,0.00000000000,107.52322232000,-7.37756533447,0.00000000000,0.00000000000,107.51517000000,-7.30951999985,0.00000000000,0.00000000000,107.51595285400,-7.42479428698,0.00000000000,0.00000000000,107.48258471300,-7.40726291715,0.00000000000,0.00000000000,1.00000000000,2452.00000000000,107.42756781800,-7.45413000010,107.61177000000,-7.30742000013
CISOMPET,0.67872724736,0.01416748326,53400.00000000000,172.25000000000,310.01451378800,107.81350037100,-7.54613829739,172914616.73500000000,74982.96407030000,107.80801068400,-7.55522164260,0.00000000000,0.00000000000,107.80801068400,-7.55522164260,0.00000000000,0.00000000000,107.80705393100,-7.48049184972,0.00000000000,0.00000000000,107.78110133300,-7.60110544533,0.00000000000,0.00000000000,107.82094956800,-7.54162795307,0.00000000000,0.00000000000,1.00000000000,1919.00000000000,107.73541011600,-7.62451990497,107.90257000000,-7.44958999938
CISURUPAN,0.48351585684,0.00747210348,99420.00000000000,80.88000000000,1229.22848665000,107.76590316200,-7.30804674963,91247826.62950000000,53428.54971630000,107.76652896100,-7.30523933042,0.00000000000,0.00000000000,107.76652896100,-7.30523933042,0.00000000000,0.00000000000,107.75722465000,-7.25516292673,0.00000000000,0.00000000000,107.78865016200,-7.35569015662,0.00000000000,0.00000000000,107.80201630000,-7.31274334363,0.00000000000,0.00000000000,1.00000000000,1610.00000000000,107.71570000000,-7.36807299937,107.81485472300,-7.25363533830
GARUT KOTA,0.39403999416,0.00245696753,127980.00000000000,27.71000000000,4618.54926019000,107.92986159600,-7.23852738941,30007905.65440000000,43547.62135050000,107.92656319200,-7.24516478005,0.00000000000,0.00000000000,107.92656319200,-7.24516478005,0.00000000000,0.00000000000,107.91837813800,-7.18570581377,0.00000000000,0.00000000000,107.92364356100,-7.27501979041,0.00000000000,0.00000000000,107.91494401300,-7.22105716336,0.00000000000,0.00000000000,1.00000000000,1533.00000000000,107.89198000000,-7.27860999895,107.97434000100,-7.18516999860
KADUNGORA,0.31282597241,0.00318691803,93520.00000000000,37.31000000000,2506.56660413000,107.89476641300,-7.07529263016,38937313.21160000000,34574.55875930000,107.89503438500,-7.07386878084,0.00000000000,0.00000000000,107.89503438500,-7.07386878084,0.00000000000,0.00000000000,107.89605721300,-7.05435969674,0.00000000000,0.00000000000,107.89304384700,-7.09625570761,0.00000000000,0.00000000000,107.92332007200,-7.07583999932,0.00000000000,0.00000000000,1.00000000000,1171.00000000000,107.84645688000,-7.10429842583,107.94254000100,-7.04913453313
KARANGPAWITAN,0.34844450082,0.00450054040,140030.00000000000,52.07000000000,2689.26445170000,107.95434738800,-7.22187917345,54969734.75290000000,38510.06512280000,107.95416070500,-7.22091964321,0.00000000000,0.00000000000,107.95416070500,-7.22091964321,0.00000000000,0.00000000000,107.96365376000,-7.17223316643,0.00000000000,0.00000000000,107.95608838800,-7.25871268658,0.00000000000,0.00000000000,107.93883192600,-7.21296691439,0.00000000000,0.00000000000,1.00000000000,1330.00000000000,107.91359230300,-7.27382069897,107.99547584000,-7.17185670842
KARANGTENGAH,0.23170253741,0.00224845442,18870.00000000000,23.28000000000,810.56701030900,108.05308142200,-7.15663134198,27466410.84810000000,25607.48598320000,108.05552228500,-7.15773170768,0.00000000000,0.00000000000,108.05552228500,-7.15773170768,0.00000000000,0.00000000000,108.06640018200,-7.13097571086,0.00000000000,0.00000000000,108.03826105100,-7.17870888125,0.00000000000,0.00000000000,108.04429496400,-7.15804866881,0.00000000000,0.00000000000,1.00000000000,740.00000000000,108.01672512000,-7.18493999968,108.08455600000,-7.12612195287
KERSAMANAH,0.28295191914,0.00194488173,39280.00000000000,16.50000000000,2380.60606061000,108.02813750300,-7.07269088284,23762443.80330000000,31279.38902930000,108.03163349200,-7.07077153936,0.00000000000,0.00000000000,108.03163349200,-7.07077153936,0.00000000000,0.00000000000,108.03604209200,-7.03405412280,0.00000000000,0.00000000000,108.03259255900,-7.09269965166,0.00000000000,0.00000000000,108.03604209200,-7.03405412280,0.00000000000,0.00000000000,1.00000000000,1164.00000000000,107.99834302700,-7.11712322855,108.05094000100,-7.03209722411
LELES,0.47139777843,0.00577709561,85080.00000000000,73.51000000000,1157.39355190000,107.86808673800,-7.10942166621,70577886.77120000000,52100.71944280000,107.86487074100,-7.11305023425,0.00000000000,0.00000000000,107.86487074100,-7.11305023425,0.00000000000,0.00000000000,107.84645688000,-7.06389004449,0.00000000000,0.00000000000,107.91889398800,-7.14060739100,0.00000000000,0.00000000000,107.84645688000,-7.06389004449,0.00000000000,0.00000000000,1.00000000000,1592.00000000000,107.80776985800,-7.14786999890,107.93483560900,-7.06371619744
LEUWIGOONG,0.37412889432,0.00197377804,47480.00000000000,19.35000000000,2453.74677003000,107.94635175500,-7.11236863804,24113527.96910000000,41353.04031290000,107.94344739400,-7.10940677497,0.00000000000,0.00000000000,107.94344739400,-7.10940677497,0.00000000000,0.00000000000,107.97505999800,-7.08538995498,0.00000000000,0.00000000000,107.91962317100,-7.13866820815,0.00000000000,0.00000000000,107.97505999800,-7.08538995498,0.00000000000,0.00000000000,1.00000000000,1430.00000000000,107.91888223200,-7.15657093880,107.97963000100,-7.07409006341
MALANGBONG,0.49299220214,0.00847900365,132000.00000000000,92.38000000000,1428.88071011000,108.08401966100,-7.05877680020,103598537.71200000000,54497.83214320000,108.08191390400,-7.05881215978,0.00000000000,0.00000000000,108.08191390400,-7.05881215978,0.00000000000,0.00000000000,108.09337942200,-7.00146216665,0.00000000000,0.00000000000,108.06832293300,-7.12985513133,0.00000000000,0.00000000000,108.05554814200,-7.11566014130,0.00000000000,0.00000000000,1.00000000000,1868.00000000000,108.03619383500,-7.13099249491,108.13605700100,-6.98649038632
MEKARMUKTI,0.32520743939,0.00351951447,18720.00000000000,55.22000000000,339.00760594000,107.55898405700,-7.52636140499,42958443.77010000000,35931.65821030000,107.56297811400,-7.52788505427,0.00000000000,0.00000000000,107.56297811400,-7.52788505427,0.00000000000,0.00000000000,107.58470017000,-7.55454999858,0.00000000000,0.00000000000,107.55433035500,-7.52455416995,0.00000000000,0.00000000000,107.58470017000,-7.55454999858,0.00000000000,0.00000000000,1.00000000000,1088.00000000000,107.51262000000,-7.56545551136,107.59736000100,-7.48422000005
PAKENJENG,0.81758898345,0.01561127108,68870.00000000000,198.44000000000,347.05704495100,107.68712819900,-7.47802357968,190572797.61900000000,90333.25681010000,107.68644410000,-7.46924797877,0.00000000000,0.00000000000,107.68644410000,-7.46924797877,0.00000000000,0.00000000000,107.79129999900,-7.44960967205,0.00000000000,0.00000000000,107.60816241300,-7.50558231633,0.00000000000,0.00000000000,107.79129999900,-7.44960967205,0.00000000000,0.00000000000,1.00000000000,2575.00000000000,107.57676459600,-7.58371836161,107.79886000000,-7.38987999956
PAMEUNGPEUK,0.38504752652,0.00384865756,43380.00000000000,44.11000000000,983.45046474700,107.72991069400,-7.62488248217,46965224.00300000000,42534.47050530000,107.73105436400,-7.62833996513,0.00000000000,0.00000000000,107.73105436400,-7.62833996513,0.00000000000,0.00000000000,107.76840992100,-7.61811972495,0.00000000000,0.00000000000,107.71107473500,-7.63303263654,0.00000000000,0.00000000000,107.72840166100,-7.64398607240,0.00000000000,0.00000000000,1.00000000000,1224.00000000000,107.68912412800,-7.67093000012,107.76840992100,-7.57191999831
PAMULIHAN,0.50980762179,0.00943371365,18820.00000000000,132.44000000000,142.10208396300,107.68254979700,-7.36564223270,115187981.56600000000,56344.58498820000,107.68200418500,-7.36330286458,0.00000000000,0.00000000000,107.68200418500,-7.36330286458,0.00000000000,0.00000000000,107.66571055300,-7.29526018491,0.00000000000,0.00000000000,107.68277205400,-7.43332454032,0.00000000000,0.00000000000,107.66571055300,-7.29526018491,0.00000000000,0.00000000000,1.00000000000,1759.00000000000,107.63481595300,-7.44618999907,107.73137486700,-7.28977320257
PANGATIKAN,0.38986173781,0.00175939780,42830.00000000000,19.72000000000,2171.90669371000,108.02380218600,-7.17473863304,21491395.79440000000,43086.61040700000,108.02375193900,-7.17630516157,0.00000000000,0.00000000000,108.02375193900,-7.17630516157,0.00000000000,0.00000000000,107.97845059700,-7.13867200371,0.00000000000,0.00000000000,108.07357438000,-7.19422635463,0.00000000000,0.00000000000,108.00010303300,-7.16643592698,0.00000000000,0.00000000000,1.00000000000,1342.00000000000,107.97254000000,-7.20913999961,108.07516486600,-7.13720420941
PASIRWANGI,0.46248898892,0.00438123975,65600.00000000000,46.70000000000,1404.71092077000,107.76803844700,-7.20887322811,53513669.03820000000,51108.64031100000,107.76424108300,-7.21159141395,0.00000000000,0.00000000000,107.76424108300,-7.21159141395,0.00000000000,0.00000000000,107.74618332600,-7.16939997553,0.00000000000,0.00000000000,107.79508827100,-7.23629505201,0.00000000000,0.00000000000,107.81716755600,-7.23196359075,0.00000000000,0.00000000000,1.00000000000,1604.00000000000,107.70614633100,-7.24533768858,107.83752529300,-7.16697239596
PEUNDEUY,0.29308497461,0.00438480654,24060.00000000000,56.79000000000,423.66613840500,107.90821562000,-7.54925922162,53517488.40610000000,32380.31081780000,107.90846361700,-7.54886296802,0.00000000000,0.00000000000,107.90846361700,-7.54886296802,0.00000000000,0.00000000000,107.94171911900,-7.52535466579,0.00000000000,0.00000000000,107.88499723200,-7.57421883598,0.00000000000,0.00000000000,107.94171911900,-7.52535466579,0.00000000000,0.00000000000,1.00000000000,863.00000000000,107.87211038500,-7.59700916964,107.94382485800,-7.50230178080
SAMARANG,0.46240673978,0.00429658492,78510.00000000000,59.71000000000,1314.85513314000,107.81451883600,-7.18676679258,52482304.89610000000,51105.00182240000,107.81252975400,-7.18819716027,0.00000000000,0.00000000000,107.81252975400,-7.18819716027,0.00000000000,0.00000000000,107.82788218600,-7.14647746436,0.00000000000,0.00000000000,107.82735725400,-7.22623667317,0.00000000000,0.00000000000,107.83614438500,-7.22398706375,0.00000000000,0.00000000000,1.00000000000,1368.00000000000,107.75750833300,-7.23819285102,107.87550750200,-7.13247999875
SELAAWI,0.39641562414,0.00299459865,42700.00000000000,34.07000000000,1253.30202524000,108.01018264200,-6.99913560890,36593205.34040000000,43821.01299970000,108.01112098200,-7.00060331291,0.00000000000,0.00000000000,108.01112098200,-7.00060331291,0.00000000000,0.00000000000,107.99088328700,-6.98110220620,0.00000000000,0.00000000000,108.02682979400,-7.02500808713,0.00000000000,0.00000000000,108.01381925800,-6.99782267957,0.00000000000,0.00000000000,1.00000000000,1651.00000000000,107.95772247900,-7.03659965475,108.06076612700,-6.95873615505
SINGAJAYA,0.36400522302,0.00484069185,47740.00000000000,67.69000000000,705.27404343300,107.91445369000,-7.47568402146,59091036.82060000000,40220.47586970000,107.91748947600,-7.47809362224,0.00000000000,0.00000000000,107.91748947600,-7.47809362224,0.00000000000,0.00000000000,107.95109511500,-7.42143713731,0.00000000000,0.00000000000,107.88624349500,-7.50544206665,0.00000000000,0.00000000000,107.92804500100,-7.49158502403,0.00000000000,0.00000000000,1.00000000000,1192.00000000000,107.86952000100,-7.52543884143,107.95331580600,-7.42110999993
SUCINARAJA,0.30760205197,0.00274968332,29780.00000000000,33.83000000000,880.28377180000,108.01251063800,-7.21636618161,33585014.56400000000,33991.01920080000,108.00655262200,-7.21678620939,0.00000000000,0.00000000000,108.00655262200,-7.21678620939,0.00000000000,0.00000000000,108.06642926800,-7.21575376233,0.00000000000,0.00000000000,107.97320315800,-7.20405375896,0.00000000000,0.00000000000,108.06642926800,-7.21575376233,0.00000000000,0.00000000000,1.00000000000,1029.00000000000,107.97050803900,-7.25246757942,108.06642926800,-7.17942472827
SUKARESMI,0.35121284904,0.00273468381,40460.00000000000,35.17000000000,1150.41228320000,107.76972784300,-7.24594528803,33399716.24620000000,38803.76788660000,107.77109481200,-7.24584719486,0.00000000000,0.00000000000,107.77109481200,-7.24584719486,0.00000000000,0.00000000000,107.74852206200,-7.22308835145,0.00000000000,0.00000000000,107.80395145200,-7.26712501545,0.00000000000,0.00000000000,107.74852206200,-7.22308835145,0.00000000000,0.00000000000,1.00000000000,1145.00000000000,107.70854011000,-7.26899841095,107.82818163600,-7.22308835145
SUKAWENING,0.34566431331,0.00304825167,57260.00000000000,33.83000000000,1692.58054981000,108.01695192800,-7.14035178484,37238232.47740000000,38202.47650770000,108.01529394500,-7.13566306591,0.00000000000,0.00000000000,108.01529394500,-7.13566306591,0.00000000000,0.00000000000,108.00445742100,-7.10588506105,0.00000000000,0.00000000000,108.02208294300,-7.17760819846,0.00000000000,0.00000000000,108.00445742100,-7.10588506105,0.00000000000,0.00000000000,1.00000000000,1256.00000000000,107.97777148000,-7.18432309983,108.05944834300,-7.10575790770
TALEGONG,0.52048289891,0.00883002346,28820.00000000000,108.74000000000,265.03586536700,107.52869225500,-7.29638967924,107833383.49100000000,57513.42495200000,107.52480878600,-7.29286112064,0.00000000000,0.00000000000,107.52480878600,-7.29286112064,0.00000000000,0.00000000000,107.58379375700,-7.27715991140,0.00000000000,0.00000000000,107.48496442900,-7.34583586335,0.00000000000,0.00000000000,107.49046690100,-7.32345549138,0.00000000000,0.00000000000,1.00000000000,1947.00000000000,107.45494090200,-7.34853164592,107.61021054600,-7.25130482975
TAROGONG KALER,0.31770031867,0.00430044559,98390.00000000000,50.57000000000,1945.61993277000,107.86465308800,-7.17473973208,52531033.05600000000,35109.56934750000,107.86191180200,-7.17425444484,0.00000000000,0.00000000000,107.86191180200,-7.17425444484,0.00000000000,0.00000000000,107.86756012000,-7.14048036678,0.00000000000,0.00000000000,107.86356073800,-7.20511933998,0.00000000000,0.00000000000,107.84240341500,-7.17397757780,0.00000000000,0.00000000000,1.00000000000,641.00000000000,107.82394875000,-7.21378961600,107.91084000000,-7.13666042264
TAROGONG KIDUL,0.27076574125,0.00162490163,116490.00000000000,19.46000000000,5986.12538541000,107.88416553900,-7.21579244727,19846846.24300000000,29921.62992420000,107.88376918800,-7.21510626919,0.00000000000,0.00000000000,107.88376918800,-7.21510626919,0.00000000000,0.00000000000,107.90858751600,-7.19060111235,0.00000000000,0.00000000000,107.85745421600,-7.23820924303,0.00000000000,0.00000000000,107.90858751600,-7.19060111235,0.00000000000,0.00000000000,1.00000000000,913.00000000000,107.85667746600,-7.24421928989,107.91244631600,-7.18873796079
WANARAJA,0.33318168968,0.00183258093,49220.00000000000,35.26000000000,1395.91605218000,108.01187353800,-7.18745256735,22384748.97880000000,36819.38539100000,108.00836106800,-7.18869013422,0.00000000000,0.00000000000,108.00836106800,-7.18869013422,0.00000000000,0.00000000000,107.98262484500,-7.16063607859,0.00000000000,0.00000000000,108.03231537900,-7.20904123097,0.00000000000,0.00000000000,107.98262484500,-7.16063607859,0.00000000000,0.00000000000,1.00000000000,1173.00000000000,107.96196244800,-7.21639999986,108.06880956700,-7.15603000108
